node  calculated
8
   7706  !ws108
   8138  !ws121
   8130  !RHD01
   7065  !RHD05
   6768  !RHD07
   6664  !RHD08
   5948  !RHD09
   3656  !RHD10
   7706 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   8138 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   8130 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   7065 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   6768 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   6664 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   5948 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
   3656 0.0300 0.0600 0.0700 0.0900 0.1000 0.1100 0.1200 0.1300 0.1400 0.1500
8903
0.000000
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
15.000000
0.019573   0.158298   0.064887   0.010243   0.029607   0.020589   0.011459   0.010683  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
16.000000
0.019573   0.158154   0.064810   0.010234   0.029580   0.020570   0.011448   0.010673  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
17.000000
0.019573   0.158009   0.064733   0.010225   0.029553   0.020551   0.011438   0.010663  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
18.000000
0.019573   0.157864   0.064656   0.010215   0.029526   0.020533   0.011427   0.010653  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
19.000000
0.019573   0.157720   0.064579   0.010206   0.029499   0.020514   0.011417   0.010644  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
20.000000
0.019573   0.157575   0.064501   0.010197   0.029472   0.020495   0.011406   0.010634  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
21.000000
0.019573   0.157431   0.064424   0.010187   0.029445   0.020476   0.011396   0.010624  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
22.000000
0.019573   0.157286   0.064347   0.010178   0.029418   0.020457   0.011385   0.010614  0.031100  0.450000
4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111   4.921111  4.921111  4.921111
0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  0.000000  0.000000
23.000000
0.019573   0.157141   0.064270   0.010169   0.029391   0.020439   0.011375   0.010605  0.031100  0.450000
